[2m2026-03-21T21:36:09.540637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-21T21:36:09.540644Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T21:36:09.541122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-21T21:36:10.230020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-21T21:36:10.230060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-21T21:36:10.230071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-21T21:36:10.713815Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T21:36:11.149936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-21T21:36:21.345931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53, last_size=161 bytes
[2m2026-03-21T21:36:30.120313Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-03-21T21:36:31.403098Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=139, last_size=161 bytes
[2m2026-03-21T21:36:41.441238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=467, last_size=161 bytes
[2m2026-03-21T21:36:51.484050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=517, last_size=161 bytes
[2m2026-03-21T21:37:02.191007Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=575, last_size=161 bytes
[2m2026-03-21T21:37:12.204140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=723, last_size=161 bytes
[2m2026-03-21T21:37:22.379330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=775, last_size=161 bytes
[2m2026-03-21T21:37:32.460052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=831, last_size=162 bytes
[2m2026-03-21T21:37:42.681314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1030, last_size=161 bytes
