[2m2026-03-08T16:54:30.381837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-08T16:54:30.381837Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-08T16:54:30.382135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-08T16:54:30.842155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-08T16:54:30.842185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-08T16:54:30.842193Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-08T16:54:31.577187Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-08T16:54:31.799987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-08T16:54:41.800706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=476, last_size=161 bytes
[2m2026-03-08T16:54:50.655149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-03-08T16:54:51.802754Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1121, last_size=161 bytes
[2m2026-03-08T16:55:01.804931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1806, last_size=161 bytes
[2m2026-03-08T16:55:11.834975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3598, last_size=161 bytes
[2m2026-03-08T16:55:21.837054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4229, last_size=161 bytes
[2m2026-03-08T16:55:31.963220Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5282, last_size=161 bytes
[2m2026-03-08T16:55:42.027215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5486, last_size=161 bytes
[2m2026-03-08T16:55:52.366459Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5596, last_size=147 bytes
[2m2026-03-08T16:56:02.435560Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6564, last_size=162 bytes
[2m2026-03-08T16:56:12.439796Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7221, last_size=161 bytes
[2m2026-03-08T16:56:23.029614Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7532, last_size=161 bytes
[2m2026-03-08T16:56:33.060809Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7667, last_size=161 bytes
[2m2026-03-08T16:56:43.118545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8101, last_size=146 bytes
[2m2026-03-08T16:56:53.118992Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9769, last_size=160 bytes
[2m2026-03-08T16:57:03.119569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10737, last_size=162 bytes
[2m2026-03-08T16:57:13.125467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11371, last_size=162 bytes
[2m2026-03-08T16:57:23.296253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11734, last_size=161 bytes
[2m2026-03-08T16:57:33.370146Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12231, last_size=161 bytes
[2m2026-03-08T16:57:43.414469Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13198, last_size=162 bytes
[2m2026-03-08T16:57:53.418075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14000, last_size=161 bytes
[2m2026-03-08T16:58:03.563778Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14220, last_size=161 bytes
[2m2026-03-08T16:58:13.563976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15944, last_size=161 bytes
[2m2026-03-08T16:58:23.567137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17837, last_size=160 bytes
[2m2026-03-08T16:58:33.572004Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19361, last_size=160 bytes
[2m2026-03-08T16:58:43.575623Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21261, last_size=161 bytes
[2m2026-03-08T16:58:53.578029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23157, last_size=161 bytes
[2m2026-03-08T16:59:03.581643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24585, last_size=161 bytes
[2m2026-03-08T16:59:13.583280Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26485, last_size=161 bytes
