[2m2026-02-10T22:59:59.832875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-10T22:59:59.832891Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-10T22:59:59.832892Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-10T23:00:00.307794Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-10T23:00:00.307840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-10T23:00:00.307854Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-10T23:00:01.036185Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-10T23:00:01.079631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-10T23:00:11.082756Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1466, last_size=162 bytes
[2m2026-02-10T23:00:20.597691Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-10T23:00:21.097547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2099, last_size=162 bytes
[2m2026-02-10T23:00:31.198650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2814, last_size=161 bytes
[2m2026-02-10T23:00:41.394365Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3121, last_size=160 bytes
[2m2026-02-10T23:00:51.521497Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4108, last_size=160 bytes
[2m2026-02-10T23:01:01.524394Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4350, last_size=161 bytes
[2m2026-02-10T23:01:11.615506Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5960, last_size=161 bytes
[2m2026-02-10T23:01:21.739264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6583, last_size=146 bytes
[2m2026-02-10T23:01:31.740160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6730, last_size=160 bytes
[2m2026-02-10T23:01:42.358120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6957, last_size=162 bytes
[2m2026-02-10T23:01:53.146281Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7025, last_size=161 bytes
[2m2026-02-10T23:02:03.250989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7712, last_size=162 bytes
[2m2026-02-10T23:02:13.390695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8605, last_size=161 bytes
[2m2026-02-10T23:02:23.511323Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9005, last_size=162 bytes
[2m2026-02-10T23:02:33.515983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10069, last_size=160 bytes
[2m2026-02-10T23:02:44.097510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10522, last_size=161 bytes
[2m2026-02-10T23:02:55.013565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10890, last_size=162 bytes
[2m2026-02-10T23:03:05.015394Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12614, last_size=161 bytes
[2m2026-02-10T23:03:15.017149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14510, last_size=160 bytes
[2m2026-02-10T23:03:25.062221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15358, last_size=161 bytes
[2m2026-02-10T23:03:35.186618Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15617, last_size=162 bytes
[2m2026-02-10T23:03:45.243484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16714, last_size=161 bytes
[2m2026-02-10T23:03:55.707931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17669, last_size=161 bytes
[2m2026-02-10T23:04:05.777948Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17946, last_size=161 bytes
[2m2026-02-10T23:04:15.778611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18597, last_size=160 bytes
[2m2026-02-10T23:04:25.782122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19648, last_size=160 bytes
[2m2026-02-10T23:04:36.226624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20397, last_size=161 bytes
