[2m2026-02-28T11:24:06.597185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-28T11:24:06.597217Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-28T11:24:06.601639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-28T11:24:07.230724Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-28T11:24:07.230768Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-28T11:24:07.230775Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-28T11:24:07.846586Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-28T11:24:08.138447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-28T11:24:18.186691Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1110, last_size=161 bytes
[2m2026-02-28T11:24:26.890763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-28T11:24:28.225430Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1741, last_size=160 bytes
[2m2026-02-28T11:24:38.229039Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3001, last_size=161 bytes
[2m2026-02-28T11:24:48.229913Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3735, last_size=161 bytes
[2m2026-02-28T11:24:58.368433Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4083, last_size=161 bytes
[2m2026-02-28T11:25:08.568728Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4880, last_size=161 bytes
[2m2026-02-28T11:25:18.570744Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6246, last_size=161 bytes
[2m2026-02-28T11:25:28.573148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8147, last_size=350 bytes
[2m2026-02-28T11:25:38.577458Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9205, last_size=161 bytes
[2m2026-02-28T11:25:48.578425Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10708, last_size=160 bytes
[2m2026-02-28T11:25:58.642708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12191, last_size=160 bytes
[2m2026-02-28T11:26:08.644218Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13255, last_size=161 bytes
[2m2026-02-28T11:26:18.680957Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14914, last_size=162 bytes
[2m2026-02-28T11:26:28.793863Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15642, last_size=160 bytes
[2m2026-02-28T11:26:38.797143Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16167, last_size=161 bytes
[2m2026-02-28T11:26:48.899945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17086, last_size=161 bytes
[2m2026-02-28T11:26:58.930140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18628, last_size=161 bytes
[2m2026-02-28T11:27:08.933883Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20222, last_size=161 bytes
[2m2026-02-28T11:27:18.998180Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22018, last_size=162 bytes
[2m2026-02-28T11:27:29.001397Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23746, last_size=346 bytes
[2m2026-02-28T11:27:39.001755Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25642, last_size=161 bytes
[2m2026-02-28T11:27:49.004304Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27539, last_size=161 bytes
[2m2026-02-28T11:27:59.007724Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29437, last_size=161 bytes
[2m2026-02-28T11:28:09.009545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31330, last_size=161 bytes
[2m2026-02-28T11:28:19.009875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33222, last_size=160 bytes
[2m2026-02-28T11:28:29.012096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35119, last_size=161 bytes
[2m2026-02-28T11:28:39.016073Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37013, last_size=162 bytes
[2m2026-02-28T11:28:49.018860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38904, last_size=161 bytes
[2m2026-02-28T11:28:59.020056Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40795, last_size=162 bytes
[2m2026-02-28T11:29:09.021251Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42688, last_size=160 bytes
[2m2026-02-28T11:29:19.024437Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44584, last_size=162 bytes
[2m2026-02-28T11:29:29.028782Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46485, last_size=161 bytes
[2m2026-02-28T11:29:39.029639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48383, last_size=161 bytes
[2m2026-02-28T11:29:49.030111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50278, last_size=160 bytes
[2m2026-02-28T11:29:59.031032Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52177, last_size=160 bytes
[2m2026-02-28T11:30:09.032510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54074, last_size=161 bytes
[2m2026-02-28T11:30:19.037620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55971, last_size=161 bytes
[2m2026-02-28T11:30:29.042150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57868, last_size=162 bytes
[2m2026-02-28T11:30:38.548766Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
