[2m2026-02-03T11:01:35.175364Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-03T11:01:35.175512Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-03T11:01:35.175554Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-03T11:01:35.744688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-03T11:01:35.744744Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-03T11:01:35.744756Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-03T11:01:36.387883Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-03T11:01:36.574555Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-03T11:01:46.578062Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1218, last_size=162 bytes
[2m2026-02-03T11:01:55.452396Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-03T11:01:56.654799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1651, last_size=161 bytes
[2m2026-02-03T11:02:06.658457Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2958, last_size=160 bytes
[2m2026-02-03T11:02:16.661691Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4675, last_size=162 bytes
[2m2026-02-03T11:02:27.010493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5783, last_size=162 bytes
[2m2026-02-03T11:02:37.012566Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6322, last_size=160 bytes
[2m2026-02-03T11:02:47.312531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6811, last_size=161 bytes
[2m2026-02-03T11:02:57.314730Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7461, last_size=160 bytes
[2m2026-02-03T11:03:07.402192Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8821, last_size=160 bytes
[2m2026-02-03T11:03:17.405540Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9823, last_size=160 bytes
[2m2026-02-03T11:03:27.408248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11267, last_size=161 bytes
[2m2026-02-03T11:03:37.413012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12362, last_size=162 bytes
[2m2026-02-03T11:03:47.417958Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14067, last_size=162 bytes
[2m2026-02-03T11:03:57.421687Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15759, last_size=161 bytes
[2m2026-02-03T11:04:07.427263Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17476, last_size=161 bytes
[2m2026-02-03T11:04:17.433219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19202, last_size=160 bytes
[2m2026-02-03T11:04:27.437831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20923, last_size=161 bytes
[2m2026-02-03T11:04:37.440866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22669, last_size=160 bytes
[2m2026-02-03T11:04:47.442945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24361, last_size=161 bytes
[2m2026-02-03T11:04:57.448355Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26052, last_size=162 bytes
[2m2026-02-03T11:05:07.453837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27779, last_size=161 bytes
[2m2026-02-03T11:05:17.455864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29482, last_size=161 bytes
[2m2026-02-03T11:05:27.459932Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31194, last_size=160 bytes
[2m2026-02-03T11:05:37.463154Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32929, last_size=160 bytes
[2m2026-02-03T11:05:47.464212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34627, last_size=161 bytes
[2m2026-02-03T11:05:57.467692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36291, last_size=161 bytes
[2m2026-02-03T11:06:07.471560Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37947, last_size=161 bytes
[2m2026-02-03T11:06:17.475189Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39622, last_size=160 bytes
[2m2026-02-03T11:06:27.476498Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41297, last_size=161 bytes
[2m2026-02-03T11:06:37.480350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42971, last_size=160 bytes
