[2m2026-02-21T18:47:01.784546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T18:47:01.784579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T18:47:01.784582Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T18:47:02.233797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T18:47:02.233835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T18:47:02.233841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T18:47:02.992740Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T18:47:03.123905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-21T18:47:13.128992Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1804, last_size=162 bytes
[2m2026-02-21T18:47:22.067334Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-21T18:47:23.130725Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3697, last_size=161 bytes
[2m2026-02-21T18:47:33.574562Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4296, last_size=160 bytes
[2m2026-02-21T18:47:43.791504Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5146, last_size=161 bytes
[2m2026-02-21T18:47:53.792975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6287, last_size=162 bytes
[2m2026-02-21T18:48:03.795920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8181, last_size=162 bytes
[2m2026-02-21T18:48:13.798198Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9759, last_size=161 bytes
[2m2026-02-21T18:48:23.856317Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10331, last_size=162 bytes
[2m2026-02-21T18:48:33.919709Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10604, last_size=161 bytes
[2m2026-02-21T18:48:43.923504Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11284, last_size=162 bytes
[2m2026-02-21T18:48:54.219262Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12753, last_size=161 bytes
[2m2026-02-21T18:49:04.223391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14356, last_size=161 bytes
[2m2026-02-21T18:49:14.224916Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15726, last_size=161 bytes
[2m2026-02-21T18:49:24.225078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16800, last_size=160 bytes
[2m2026-02-21T18:49:34.261381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17817, last_size=161 bytes
[2m2026-02-21T18:49:44.274428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18039, last_size=161 bytes
[2m2026-02-21T18:49:54.552912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18385, last_size=161 bytes
[2m2026-02-21T18:50:04.710789Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18674, last_size=161 bytes
[2m2026-02-21T18:50:14.747045Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19223, last_size=162 bytes
[2m2026-02-21T18:50:24.747878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20299, last_size=161 bytes
[2m2026-02-21T18:50:34.805467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21073, last_size=161 bytes
[2m2026-02-21T18:50:44.861387Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21415, last_size=161 bytes
[2m2026-02-21T18:50:54.998773Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21634, last_size=160 bytes
[2m2026-02-21T18:51:05.027677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21925, last_size=160 bytes
[2m2026-02-21T18:51:15.028700Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22316, last_size=160 bytes
[2m2026-02-21T18:51:25.475656Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22557, last_size=162 bytes
[2m2026-02-21T18:51:35.488715Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22669, last_size=162 bytes
[2m2026-02-21T18:51:45.492715Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23053, last_size=160 bytes
[2m2026-02-21T18:51:55.496692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24139, last_size=162 bytes
[2m2026-02-21T18:52:05.526588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24559, last_size=161 bytes
[2m2026-02-21T18:52:15.644562Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24696, last_size=160 bytes
[2m2026-02-21T18:52:25.944189Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24987, last_size=147 bytes
[2m2026-02-21T18:52:36.467274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25132, last_size=162 bytes
[2m2026-02-21T18:52:46.504240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25350, last_size=162 bytes
[2m2026-02-21T18:52:56.851442Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25702, last_size=160 bytes
[2m2026-02-21T18:53:06.855674Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26074, last_size=340 bytes
[2m2026-02-21T18:53:16.980307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26301, last_size=162 bytes
[2m2026-02-21T18:53:26.984407Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26980, last_size=161 bytes
[2m2026-02-21T18:53:37.238937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28391, last_size=146 bytes
[2m2026-02-21T18:53:47.288663Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28787, last_size=161 bytes
[2m2026-02-21T18:53:57.291819Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29000, last_size=162 bytes
[2m2026-02-21T18:54:07.491901Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29671, last_size=161 bytes
[2m2026-02-21T18:54:17.860158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30316, last_size=161 bytes
[2m2026-02-21T18:54:27.862733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30525, last_size=161 bytes
[2m2026-02-21T18:54:38.133119Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30862, last_size=160 bytes
[2m2026-02-21T18:54:48.220118Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31230, last_size=162 bytes
[2m2026-02-21T18:54:58.392791Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31408, last_size=161 bytes
[2m2026-02-21T18:55:08.396882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33256, last_size=160 bytes
