[2m2026-02-16T22:17:57.816709Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-16T22:17:57.816735Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-16T22:17:57.816729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-16T22:17:58.233823Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-16T22:17:58.233852Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-16T22:17:58.233859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-16T22:17:59.005846Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-16T22:17:59.140774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-16T22:18:09.140820Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=886, last_size=160 bytes
[2m2026-02-16T22:18:18.088418Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-16T22:18:19.882575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1706, last_size=162 bytes
[2m2026-02-16T22:18:29.887164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2582, last_size=161 bytes
[2m2026-02-16T22:18:39.960000Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3314, last_size=160 bytes
[2m2026-02-16T22:18:50.302829Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3836, last_size=162 bytes
[2m2026-02-16T22:19:00.306370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4677, last_size=162 bytes
[2m2026-02-16T22:19:11.014670Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6156, last_size=160 bytes
[2m2026-02-16T22:19:21.045862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6945, last_size=161 bytes
[2m2026-02-16T22:19:31.047292Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7189, last_size=160 bytes
[2m2026-02-16T22:19:41.078117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8092, last_size=162 bytes
[2m2026-02-16T22:19:51.081589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8422, last_size=346 bytes
[2m2026-02-16T22:20:01.100140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8958, last_size=162 bytes
