[2m2026-02-15T21:12:15.460652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-15T21:12:15.460661Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-15T21:12:15.460669Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-15T21:12:15.911397Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-15T21:12:15.911428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-15T21:12:15.911435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-15T21:12:16.647798Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-15T21:12:16.801273Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-15T21:12:26.804441Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=949, last_size=160 bytes
[2m2026-02-15T21:12:35.730988Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-15T21:12:37.037731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1976, last_size=161 bytes
[2m2026-02-15T21:12:47.038505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2883, last_size=161 bytes
[2m2026-02-15T21:12:57.038693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4144, last_size=161 bytes
[2m2026-02-15T21:13:07.041147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6026, last_size=161 bytes
[2m2026-02-15T21:13:17.042928Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7905, last_size=160 bytes
[2m2026-02-15T21:13:27.044225Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9786, last_size=160 bytes
[2m2026-02-15T21:13:37.046077Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11361, last_size=160 bytes
[2m2026-02-15T21:13:47.284479Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12197, last_size=162 bytes
[2m2026-02-15T21:13:57.375523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12790, last_size=162 bytes
[2m2026-02-15T21:14:07.385223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13548, last_size=161 bytes
[2m2026-02-15T21:14:17.832311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14105, last_size=161 bytes
[2m2026-02-15T21:14:27.887675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14682, last_size=162 bytes
[2m2026-02-15T21:14:37.889910Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15551, last_size=161 bytes
[2m2026-02-15T21:14:47.894576Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16191, last_size=160 bytes
[2m2026-02-15T21:14:57.916219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16834, last_size=161 bytes
[2m2026-02-15T21:15:07.918633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17666, last_size=161 bytes
[2m2026-02-15T21:15:17.921277Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18706, last_size=161 bytes
[2m2026-02-15T21:15:27.924335Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20472, last_size=161 bytes
[2m2026-02-15T21:15:38.135619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21045, last_size=160 bytes
[2m2026-02-15T21:15:48.451891Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22363, last_size=161 bytes
[2m2026-02-15T21:15:58.454255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23310, last_size=160 bytes
[2m2026-02-15T21:16:08.481701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24811, last_size=160 bytes
[2m2026-02-15T21:16:18.485294Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26113, last_size=345 bytes
[2m2026-02-15T21:16:28.523420Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27149, last_size=161 bytes
[2m2026-02-15T21:16:38.578375Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27567, last_size=161 bytes
[2m2026-02-15T21:16:48.660283Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27893, last_size=161 bytes
[2m2026-02-15T21:16:58.968493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28123, last_size=161 bytes
[2m2026-02-15T21:17:09.077050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28864, last_size=162 bytes
[2m2026-02-15T21:17:19.079781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29991, last_size=161 bytes
[2m2026-02-15T21:17:29.083121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31279, last_size=161 bytes
[2m2026-02-15T21:17:39.265743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32074, last_size=161 bytes
[2m2026-02-15T21:17:49.268294Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32552, last_size=161 bytes
[2m2026-02-15T21:17:59.385912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33117, last_size=160 bytes
[2m2026-02-15T21:18:09.388966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33578, last_size=161 bytes
[2m2026-02-15T21:18:19.645188Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33975, last_size=161 bytes
[2m2026-02-15T21:18:29.649554Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34544, last_size=161 bytes
