[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T06:51:10.440050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=611, last_size=161 bytes
[2m2026-02-20T06:51:19.016029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-20T06:51:20.445180Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1034, last_size=162 bytes
[2m2026-02-20T06:51:30.501124Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2272, last_size=162 bytes
[2m2026-02-20T06:51:40.503265Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2872, last_size=160 bytes
[2m2026-02-20T06:51:50.631046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3621, last_size=161 bytes
[2m2026-02-20T06:52:00.646111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3696, last_size=162 bytes
[2m2026-02-20T06:52:10.836767Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4890, last_size=162 bytes
[2m2026-02-20T06:52:20.928199Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5016, last_size=160 bytes
[2m2026-02-20T06:52:30.978582Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5224, last_size=162 bytes
[2m2026-02-20T06:52:40.983865Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5460, last_size=161 bytes
[2m2026-02-20T06:52:51.085015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5972, last_size=161 bytes
[2m2026-02-20T06:53:01.836814Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6255, last_size=161 bytes
[2m2026-02-20T06:53:12.040238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6591, last_size=161 bytes
[2m2026-02-20T06:53:22.280860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7186, last_size=161 bytes
[2m2026-02-20T06:53:32.665883Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7524, last_size=161 bytes
[2m2026-02-20T06:53:42.958001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8274, last_size=161 bytes
[2m2026-02-20T06:53:53.023732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8416, last_size=161 bytes
[2m2026-02-20T06:54:03.025875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8974, last_size=161 bytes
[2m2026-02-20T06:54:13.093635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9229, last_size=161 bytes
[2m2026-02-20T06:54:23.238224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9895, last_size=161 bytes
[2m2026-02-20T06:54:33.365730Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10101, last_size=162 bytes
[2m2026-02-20T06:54:43.370274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11256, last_size=161 bytes
[2m2026-02-20T06:54:53.373676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12348, last_size=162 bytes
[2m2026-02-20T06:55:03.739042Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12583, last_size=162 bytes
[2m2026-02-20T06:55:13.767435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12983, last_size=161 bytes
[2m2026-02-20T06:55:23.786117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13755, last_size=160 bytes
[2m2026-02-20T06:55:33.932804Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13902, last_size=161 bytes
[2m2026-02-20T06:55:43.936064Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15007, last_size=162 bytes
[2m2026-02-20T06:55:53.937916Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15310, last_size=161 bytes
[2m2026-02-20T06:56:03.959372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15473, last_size=161 bytes
[2m2026-02-20T06:56:13.973279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15732, last_size=160 bytes
[2m2026-02-20T06:56:24.133522Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15939, last_size=162 bytes
