[2m2026-01-30T13:03:26.568764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-01-30T13:03:26.568791Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-01-30T13:03:26.568765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-01-30T13:03:27.096711Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-01-30T13:03:27.096747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-01-30T13:03:27.096753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-01-30T13:03:27.788448Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-01-30T13:03:27.965391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-01-30T13:03:38.095078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=415, last_size=161 bytes
[2m2026-01-30T13:03:46.837006Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-01-30T13:03:48.164461Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1306, last_size=160 bytes
[2m2026-01-30T13:03:58.164598Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2720, last_size=161 bytes
[2m2026-01-30T13:04:08.169370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4178, last_size=160 bytes
[2m2026-01-30T13:04:18.173714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5854, last_size=161 bytes
[2m2026-01-30T13:04:28.178985Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7504, last_size=161 bytes
[2m2026-01-30T13:04:38.183017Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9154, last_size=160 bytes
[2m2026-01-30T13:04:48.183086Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10814, last_size=160 bytes
[2m2026-01-30T13:04:58.185363Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12456, last_size=161 bytes
[2m2026-01-30T13:05:08.185611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14101, last_size=161 bytes
[2m2026-01-30T13:05:18.190202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15753, last_size=161 bytes
[2m2026-01-30T13:05:28.193502Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17401, last_size=161 bytes
[2m2026-01-30T13:05:38.195433Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19045, last_size=160 bytes
[2m2026-01-30T13:05:48.199308Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20686, last_size=161 bytes
[2m2026-01-30T13:05:58.200232Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22335, last_size=161 bytes
[2m2026-01-30T13:06:08.204327Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23978, last_size=161 bytes
[2m2026-01-30T13:06:18.209181Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25628, last_size=161 bytes
[2m2026-01-30T13:06:28.214010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27273, last_size=162 bytes
[2m2026-01-30T13:06:38.219985Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28921, last_size=161 bytes
[2m2026-01-30T13:06:45.793291Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-01-30T13:06:46.794707Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-01-30T13:06:46.835395Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m ws_connected -> false
[2m2026-01-30T13:06:47.990985Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-01-30T13:06:48.223274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30580, last_size=160 bytes
[2m2026-01-30T13:06:58.224413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32222, last_size=161 bytes
[2m2026-01-30T13:07:06.838841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
