[2m2026-02-19T07:39:39.133135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-19T07:39:39.133160Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-19T07:39:39.133146Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-19T07:39:39.573421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-19T07:39:39.573455Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-19T07:39:39.573461Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-19T07:39:40.354363Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-19T07:39:40.466526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-19T07:39:50.678713Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=186, last_size=160 bytes
[2m2026-02-19T07:39:59.399662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-19T07:40:00.681565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1269, last_size=161 bytes
[2m2026-02-19T07:40:10.682249Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2626, last_size=160 bytes
[2m2026-02-19T07:40:20.686920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4521, last_size=162 bytes
[2m2026-02-19T07:40:30.689196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6414, last_size=160 bytes
[2m2026-02-19T07:40:41.169159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7569, last_size=161 bytes
[2m2026-02-19T07:40:51.215184Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7800, last_size=162 bytes
[2m2026-02-19T07:41:01.246377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8008, last_size=161 bytes
[2m2026-02-19T07:41:11.344341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8681, last_size=161 bytes
[2m2026-02-19T07:41:21.348344Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9515, last_size=160 bytes
[2m2026-02-19T07:41:31.349237Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10513, last_size=161 bytes
[2m2026-02-19T07:41:41.352728Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11313, last_size=160 bytes
[2m2026-02-19T07:41:51.356373Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12432, last_size=162 bytes
[2m2026-02-19T07:42:01.360612Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13620, last_size=161 bytes
[2m2026-02-19T07:42:11.493064Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14997, last_size=161 bytes
[2m2026-02-19T07:42:21.730501Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15132, last_size=161 bytes
[2m2026-02-19T07:42:31.732950Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16181, last_size=161 bytes
[2m2026-02-19T07:42:41.742351Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17384, last_size=160 bytes
[2m2026-02-19T07:42:52.105231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17849, last_size=161 bytes
[2m2026-02-19T07:43:02.214328Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18031, last_size=161 bytes
[2m2026-02-19T07:43:12.290495Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18306, last_size=161 bytes
[2m2026-02-19T07:43:22.633040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18829, last_size=162 bytes
[2m2026-02-19T07:43:32.634644Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20338, last_size=161 bytes
[2m2026-02-19T07:43:42.639469Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22214, last_size=161 bytes
[2m2026-02-19T07:43:52.640379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24090, last_size=162 bytes
[2m2026-02-19T07:44:02.686723Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25154, last_size=161 bytes
[2m2026-02-19T07:44:12.706305Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25933, last_size=161 bytes
[2m2026-02-19T07:44:22.708957Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26280, last_size=161 bytes
[2m2026-02-19T07:44:32.790667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26901, last_size=161 bytes
[2m2026-02-19T07:44:43.162592Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27954, last_size=161 bytes
[2m2026-02-19T07:44:53.163022Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28803, last_size=161 bytes
[2m2026-02-19T07:45:03.164779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29766, last_size=161 bytes
[2m2026-02-19T07:45:13.293669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30180, last_size=160 bytes
[2m2026-02-19T07:45:23.370564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30780, last_size=161 bytes
[2m2026-02-19T07:45:33.421077Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31007, last_size=160 bytes
