[2m2026-02-20T19:04:55.375841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T19:04:55.375866Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T19:04:55.375860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T19:04:55.811975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T19:04:55.812005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T19:04:55.812013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T19:04:56.565708Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T19:04:56.671811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-20T19:05:06.673256Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1849, last_size=160 bytes
[2m2026-02-20T19:05:15.642020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-20T19:05:16.673649Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3680, last_size=162 bytes
[2m2026-02-20T19:05:26.678488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5098, last_size=160 bytes
[2m2026-02-20T19:05:36.680747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6275, last_size=161 bytes
[2m2026-02-20T19:05:46.683738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7935, last_size=160 bytes
[2m2026-02-20T19:05:56.688159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9831, last_size=162 bytes
[2m2026-02-20T19:06:06.691639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11726, last_size=160 bytes
[2m2026-02-20T19:06:16.694570Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13138, last_size=160 bytes
[2m2026-02-20T19:06:26.696800Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15033, last_size=162 bytes
[2m2026-02-20T19:06:36.700900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16929, last_size=162 bytes
[2m2026-02-20T19:06:46.702475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18823, last_size=161 bytes
[2m2026-02-20T19:06:56.706601Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20718, last_size=162 bytes
[2m2026-02-20T19:07:06.709612Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22588, last_size=161 bytes
[2m2026-02-20T19:07:16.753523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23369, last_size=161 bytes
[2m2026-02-20T19:07:26.861741Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24274, last_size=161 bytes
[2m2026-02-20T19:07:36.866585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25795, last_size=160 bytes
[2m2026-02-20T19:07:46.867211Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27264, last_size=162 bytes
[2m2026-02-20T19:07:56.868887Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29157, last_size=161 bytes
[2m2026-02-20T19:08:06.872643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31049, last_size=160 bytes
[2m2026-02-20T19:08:16.873477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32940, last_size=162 bytes
[2m2026-02-20T19:08:26.875187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34654, last_size=161 bytes
[2m2026-02-20T19:08:36.878227Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35271, last_size=162 bytes
[2m2026-02-20T19:08:46.881971Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36065, last_size=162 bytes
[2m2026-02-20T19:08:56.890432Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36630, last_size=162 bytes
[2m2026-02-20T19:09:06.892091Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37577, last_size=161 bytes
[2m2026-02-20T19:09:16.921352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38274, last_size=160 bytes
[2m2026-02-20T19:09:26.922477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39216, last_size=161 bytes
[2m2026-02-20T19:09:36.925179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40364, last_size=160 bytes
[2m2026-02-20T19:09:46.947833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41672, last_size=161 bytes
[2m2026-02-20T19:09:57.069232Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42750, last_size=160 bytes
[2m2026-02-20T19:10:07.071318Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44158, last_size=161 bytes
[2m2026-02-20T19:10:17.075041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45450, last_size=160 bytes
[2m2026-02-20T19:10:27.081104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46308, last_size=342 bytes
[2m2026-02-20T19:10:37.084792Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47356, last_size=160 bytes
[2m2026-02-20T19:10:47.087851Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49254, last_size=161 bytes
[2m2026-02-20T19:10:57.088616Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51151, last_size=161 bytes
[2m2026-02-20T19:11:07.169005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52960, last_size=161 bytes
[2m2026-02-20T19:11:17.529489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53846, last_size=161 bytes
[2m2026-02-20T19:11:27.531692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55080, last_size=162 bytes
[2m2026-02-20T19:11:37.531805Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56524, last_size=162 bytes
[2m2026-02-20T19:11:47.618575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57872, last_size=161 bytes
[2m2026-02-20T19:11:57.661476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58439, last_size=161 bytes
[2m2026-02-20T19:12:07.664479Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59976, last_size=160 bytes
[2m2026-02-20T19:12:17.668626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61687, last_size=160 bytes
[2m2026-02-20T19:12:27.668889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63583, last_size=160 bytes
[2m2026-02-20T19:12:37.673320Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64961, last_size=160 bytes
[2m2026-02-20T19:12:47.675065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66857, last_size=160 bytes
[2m2026-02-20T19:12:57.677767Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68751, last_size=161 bytes
[2m2026-02-20T19:13:07.678581Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70645, last_size=161 bytes
[2m2026-02-20T19:13:17.679449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72535, last_size=162 bytes
[2m2026-02-20T19:13:27.682190Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74422, last_size=161 bytes
