[2m2026-02-11T18:35:44.921930Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-11T18:35:44.921956Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-11T18:35:44.921941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-11T18:35:45.379762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-11T18:35:45.379788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-11T18:35:45.379797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-11T18:35:46.115282Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-11T18:35:46.206201Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-11T18:35:56.206659Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1483, last_size=161 bytes
[2m2026-02-11T18:36:05.193255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-11T18:36:06.207855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3086, last_size=162 bytes
[2m2026-02-11T18:36:16.211070Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4702, last_size=162 bytes
[2m2026-02-11T18:36:26.213667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5420, last_size=161 bytes
[2m2026-02-11T18:36:36.217358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6701, last_size=161 bytes
[2m2026-02-11T18:36:46.218472Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7541, last_size=161 bytes
[2m2026-02-11T18:36:56.222810Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9234, last_size=161 bytes
[2m2026-02-11T18:37:06.226966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10999, last_size=161 bytes
[2m2026-02-11T18:37:16.231776Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12806, last_size=160 bytes
[2m2026-02-11T18:37:26.233206Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14583, last_size=162 bytes
[2m2026-02-11T18:37:36.238152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16379, last_size=161 bytes
[2m2026-02-11T18:37:46.242789Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18164, last_size=162 bytes
