[2m2026-02-13T01:35:35.760634Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-13T01:35:35.760637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-13T01:35:35.760645Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-13T01:35:36.150204Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-13T01:35:36.150231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-13T01:35:36.150242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-13T01:35:36.938766Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-13T01:35:37.225338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-13T01:35:47.226611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1482, last_size=160 bytes
[2m2026-02-13T01:35:56.025238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-13T01:35:57.230796Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3379, last_size=160 bytes
[2m2026-02-13T01:36:07.723261Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4177, last_size=161 bytes
[2m2026-02-13T01:36:17.727837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4621, last_size=161 bytes
[2m2026-02-13T01:36:27.991571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5368, last_size=161 bytes
[2m2026-02-13T01:36:37.992458Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6872, last_size=161 bytes
[2m2026-02-13T01:36:47.993021Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8527, last_size=161 bytes
[2m2026-02-13T01:36:57.997524Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10425, last_size=162 bytes
[2m2026-02-13T01:37:07.998858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12324, last_size=161 bytes
[2m2026-02-13T01:37:18.002977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14221, last_size=161 bytes
[2m2026-02-13T01:37:28.292072Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16051, last_size=161 bytes
[2m2026-02-13T01:37:38.293826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16762, last_size=161 bytes
[2m2026-02-13T01:37:48.356020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17007, last_size=162 bytes
[2m2026-02-13T01:37:58.360783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17991, last_size=162 bytes
[2m2026-02-13T01:38:08.362071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19885, last_size=161 bytes
[2m2026-02-13T01:38:18.363383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21782, last_size=161 bytes
[2m2026-02-13T01:38:28.366948Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23671, last_size=161 bytes
[2m2026-02-13T01:38:38.367843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25566, last_size=160 bytes
