[2m2026-02-28T12:13:26.790311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-28T12:13:26.790319Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-28T12:13:26.790329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-28T12:13:27.281818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-28T12:13:27.281848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-28T12:13:27.281854Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-28T12:13:28.058213Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-28T12:13:28.244888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-28T12:13:38.248720Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1073, last_size=161 bytes
[2m2026-02-28T12:13:47.073848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-28T12:13:48.251072Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2439, last_size=161 bytes
[2m2026-02-28T12:13:58.251947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3135, last_size=161 bytes
[2m2026-02-28T12:14:08.254785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3723, last_size=161 bytes
[2m2026-02-28T12:14:18.310732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4394, last_size=160 bytes
[2m2026-02-28T12:14:28.314219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5040, last_size=161 bytes
[2m2026-02-28T12:14:38.527236Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6763, last_size=162 bytes
[2m2026-02-28T12:14:48.530983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7419, last_size=161 bytes
[2m2026-02-28T12:14:58.646345Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8451, last_size=162 bytes
[2m2026-02-28T12:15:08.647220Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9207, last_size=162 bytes
[2m2026-02-28T12:15:18.651992Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11107, last_size=161 bytes
[2m2026-02-28T12:15:28.794753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11869, last_size=160 bytes
[2m2026-02-28T12:15:38.880728Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12356, last_size=162 bytes
[2m2026-02-28T12:15:48.881685Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12610, last_size=161 bytes
[2m2026-02-28T12:15:58.886877Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14051, last_size=346 bytes
[2m2026-02-28T12:16:08.887823Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15682, last_size=161 bytes
[2m2026-02-28T12:16:19.449655Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16750, last_size=162 bytes
[2m2026-02-28T12:16:29.454948Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18497, last_size=161 bytes
[2m2026-02-28T12:16:39.457993Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19796, last_size=161 bytes
[2m2026-02-28T12:16:49.462526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20421, last_size=162 bytes
[2m2026-02-28T12:16:59.849590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21099, last_size=162 bytes
[2m2026-02-28T12:17:09.850968Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21609, last_size=162 bytes
[2m2026-02-28T12:17:19.853371Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22687, last_size=160 bytes
[2m2026-02-28T12:17:29.854769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23821, last_size=161 bytes
[2m2026-02-28T12:17:39.857895Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25072, last_size=161 bytes
[2m2026-02-28T12:17:49.858725Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26971, last_size=162 bytes
[2m2026-02-28T12:17:59.861245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28869, last_size=160 bytes
[2m2026-02-28T12:18:09.862243Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30763, last_size=160 bytes
[2m2026-02-28T12:18:19.862689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32657, last_size=160 bytes
[2m2026-02-28T12:18:29.864480Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34556, last_size=161 bytes
[2m2026-02-28T12:18:39.864911Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36454, last_size=161 bytes
[2m2026-02-28T12:18:49.866883Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38353, last_size=162 bytes
[2m2026-02-28T12:18:59.867428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39495, last_size=162 bytes
[2m2026-02-28T12:19:09.872172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41170, last_size=160 bytes
[2m2026-02-28T12:19:19.874842Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42715, last_size=161 bytes
[2m2026-02-28T12:19:29.875566Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44616, last_size=160 bytes
