[2m2026-02-13T02:13:33.983258Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-13T02:13:33.983267Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-13T02:13:33.983274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-13T02:13:34.447597Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-13T02:13:34.447626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-13T02:13:34.447633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-13T02:13:35.170157Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-13T02:13:35.421423Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-13T02:13:45.512690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=401, last_size=161 bytes
[2m2026-02-13T02:13:54.253801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-13T02:13:55.514635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1243, last_size=161 bytes
[2m2026-02-13T02:14:05.586571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2306, last_size=160 bytes
[2m2026-02-13T02:14:15.780615Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2982, last_size=161 bytes
[2m2026-02-13T02:14:25.783421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3993, last_size=161 bytes
[2m2026-02-13T02:14:35.786971Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4841, last_size=160 bytes
[2m2026-02-13T02:14:45.891642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5496, last_size=161 bytes
[2m2026-02-13T02:14:56.091945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5994, last_size=161 bytes
[2m2026-02-13T02:15:06.094105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7706, last_size=161 bytes
[2m2026-02-13T02:15:16.094856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9593, last_size=161 bytes
[2m2026-02-13T02:15:26.099264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11469, last_size=161 bytes
[2m2026-02-13T02:15:36.100226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13344, last_size=161 bytes
[2m2026-02-13T02:15:46.101831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15221, last_size=160 bytes
[2m2026-02-13T02:15:56.102097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17103, last_size=160 bytes
[2m2026-02-13T02:16:06.107073Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17973, last_size=161 bytes
[2m2026-02-13T02:16:16.212186Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18843, last_size=162 bytes
[2m2026-02-13T02:16:26.217010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19544, last_size=162 bytes
[2m2026-02-13T02:16:36.220451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20055, last_size=160 bytes
[2m2026-02-13T02:16:46.221329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21145, last_size=160 bytes
[2m2026-02-13T02:16:56.221810Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22899, last_size=161 bytes
[2m2026-02-13T02:17:06.222621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24123, last_size=161 bytes
[2m2026-02-13T02:17:16.333078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25675, last_size=162 bytes
