[2m2026-02-21T16:11:26.702947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T16:11:26.702974Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T16:11:26.702959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T16:11:27.162676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T16:11:27.162733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T16:11:27.162740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T16:11:27.921099Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T16:11:28.202702Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-21T16:11:38.252241Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=189, last_size=146 bytes
[2m2026-02-21T16:11:46.995863Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-21T16:11:48.391253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=542, last_size=161 bytes
[2m2026-02-21T16:11:58.454902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1168, last_size=161 bytes
[2m2026-02-21T16:12:08.456019Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1950, last_size=161 bytes
[2m2026-02-21T16:12:18.701303Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2581, last_size=161 bytes
[2m2026-02-21T16:12:28.832092Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2928, last_size=161 bytes
[2m2026-02-21T16:12:38.835551Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3615, last_size=161 bytes
[2m2026-02-21T16:12:48.837269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4008, last_size=161 bytes
[2m2026-02-21T16:12:58.885825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4191, last_size=161 bytes
[2m2026-02-21T16:13:09.090227Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5159, last_size=162 bytes
[2m2026-02-21T16:13:19.340520Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5680, last_size=161 bytes
[2m2026-02-21T16:13:29.358055Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6280, last_size=162 bytes
[2m2026-02-21T16:13:39.361114Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7637, last_size=161 bytes
[2m2026-02-21T16:13:49.479145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8895, last_size=160 bytes
[2m2026-02-21T16:13:59.491129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9510, last_size=162 bytes
[2m2026-02-21T16:14:09.513916Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9843, last_size=160 bytes
[2m2026-02-21T16:14:19.528637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10648, last_size=161 bytes
[2m2026-02-21T16:14:29.532769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11432, last_size=345 bytes
[2m2026-02-21T16:14:39.662562Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12650, last_size=161 bytes
[2m2026-02-21T16:14:49.665750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14059, last_size=161 bytes
